"price","accommodates"
88,5
53,4
61,2
30,10
51,5
17,2
120,6
32,2
18,4
417,2
421,4
395,3
420,2
431,4
77,2
105,2
59,6
30,4
425,4
413,4
68,5
24,4
78,4
237,10
24,6
361,2
107,4
172,6
21,2
13,3
28,5
412,2
433,3
409,3
18,3
394,2
116,2
305,2
341,5
48,4
312,2
409,4
414,2
313,11
422,5
52,5
392,2
26,2
63,6
417,3
311,8
297,1
63,7
49,2
13,2
417,2
44,4
43,4
18,4
116,4
22,4
38,5
37,4
357,2
338,1
126,2
47,2
41,4
433,2
54,5
182,10
28,4
46,5
333,2
131,4
317,2
406,3
72,5
401,4
204,6
22,2
38,4
383,2
48,2
35,6
29,3
38,4
361,2
65,4
392,2
54,4
21,3
31,5
102,5
13,5
421,4
38,4
85,6
433,2
429,3
351,1
364,2
366,2
81,2
387,2
387,1
402,2
36,4
93,4
49,4
126,10
429,4
423,2
353,2
75,5
91,3
366,2
69,4
171,6
33,4
149,6
378,3
431,2
83,4
28,4
282,10
208,10
13,3
120,6
58,9
83,6
53,5
333,1
14,5
415,4
30,5
41,2
24,5
110,3
122,6
333,1
39,2
421,2
127,8
58,5
58,4
385,2
163,6
32,4
93,4
132,8
13,3
149,3
333,1
333,1
38,3
404,4
28,5
112,3
